,sentence,obj_GEN,obj_NUM,obj_type,subj_GEN,subj_NUM,subj_type,verb_NUM,verb_TENSE
807,this woman watched them,u,pl,PRO,f,sg,N,,past
808,this woman watched them,u,pl,PRO,f,sg,N,,past
809,this woman watched them,u,pl,PRO,f,sg,N,,past
810,this woman watched them,u,pl,PRO,f,sg,N,,past
811,this woman watched them,u,pl,PRO,f,sg,N,,past
812,this woman watched them,u,pl,PRO,f,sg,N,,past
813,this woman watched them,u,pl,PRO,f,sg,N,,past
814,this woman watched them,u,pl,PRO,f,sg,N,,past
815,this woman watched them,u,pl,PRO,f,sg,N,,past
816,this woman watched them,u,pl,PRO,f,sg,N,,past
817,this woman watched them,u,pl,PRO,f,sg,N,,past
818,this woman watched them,u,pl,PRO,f,sg,N,,past
819,this woman watched them,u,pl,PRO,f,sg,N,,past
820,this woman watched them,u,pl,PRO,f,sg,N,,past
821,this woman watched them,u,pl,PRO,f,sg,N,,past
822,this woman watched them,u,pl,PRO,f,sg,N,,past
823,this woman watched them,u,pl,PRO,f,sg,N,,past
824,this woman watched them,u,pl,PRO,f,sg,N,,past
825,this woman watched them,u,pl,PRO,f,sg,N,,past
826,this woman watched them,u,pl,PRO,f,sg,N,,past
827,this woman watched them,u,pl,PRO,f,sg,N,,past
828,this woman watched them,u,pl,PRO,f,sg,N,,past
829,this woman watched them,u,pl,PRO,f,sg,N,,past
830,this woman watched them,u,pl,PRO,f,sg,N,,past
831,this woman watched them,u,pl,PRO,f,sg,N,,past
832,this woman watched them,u,pl,PRO,f,sg,N,,past
833,this woman watched them,u,pl,PRO,f,sg,N,,past
834,this woman watched them,u,pl,PRO,f,sg,N,,past
835,this woman watched them,u,pl,PRO,f,sg,N,,past
836,this woman watched them,u,pl,PRO,f,sg,N,,past
837,this woman watched them,u,pl,PRO,f,sg,N,,past
838,this woman watched them,u,pl,PRO,f,sg,N,,past
839,this woman watched them,u,pl,PRO,f,sg,N,,past
840,this woman watched them,u,pl,PRO,f,sg,N,,past
841,this woman watched them,u,pl,PRO,f,sg,N,,past
842,this woman watched them,u,pl,PRO,f,sg,N,,past
843,this woman watched them,u,pl,PRO,f,sg,N,,past
844,this woman watched them,u,pl,PRO,f,sg,N,,past
845,this woman watched them,u,pl,PRO,f,sg,N,,past
846,this woman watched them,u,pl,PRO,f,sg,N,,past
847,this woman watched them,u,pl,PRO,f,sg,N,,past
848,this woman watched them,u,pl,PRO,f,sg,N,,past
849,this woman watched them,u,pl,PRO,f,sg,N,,past
850,this woman watched them,u,pl,PRO,f,sg,N,,past
851,this woman watched them,u,pl,PRO,f,sg,N,,past
852,this woman watched them,u,pl,PRO,f,sg,N,,past
853,this woman watched them,u,pl,PRO,f,sg,N,,past
854,this woman watched them,u,pl,PRO,f,sg,N,,past
855,this woman watched them,u,pl,PRO,f,sg,N,,past
856,this woman watched them,u,pl,PRO,f,sg,N,,past
857,this woman watched them,u,pl,PRO,f,sg,N,,past
858,this woman watched them,u,pl,PRO,f,sg,N,,past
859,this woman watched them,u,pl,PRO,f,sg,N,,past
860,this woman watched them,u,pl,PRO,f,sg,N,,past
861,this woman watched them,u,pl,PRO,f,sg,N,,past
862,this woman watched them,u,pl,PRO,f,sg,N,,past
863,this woman watched them,u,pl,PRO,f,sg,N,,past
864,these boys will walk,,,,m,pl,N,,future
865,these boys will smile,,,,m,pl,N,,future
866,these boys will cry,,,,m,pl,N,,future
867,these boys will cry,,,,m,pl,N,,future
868,these boys will cry,,,,m,pl,N,,future
869,these boys will cry,,,,m,pl,N,,future
870,these boys walk,,,,m,pl,N,pl,pres
871,these boys smile,,,,m,pl,N,pl,pres
872,these boys cry,,,,m,pl,N,pl,pres
873,these boys walked,,,,m,pl,N,,past
874,these boys smiled,,,,m,pl,N,,past
875,these boys cried,,,,m,pl,N,,past
876,these boys cried,,,,m,pl,N,,past
877,these boys cried,,,,m,pl,N,,past
878,these boys cried,,,,m,pl,N,,past
879,these boys cried,,,,m,pl,N,,past
880,these boys cried,,,,m,pl,N,,past
881,these boys cried,,,,m,pl,N,,past
882,these boys cried,,,,m,pl,N,,past
883,these boys cried,,,,m,pl,N,,past
884,these boys cried,,,,m,pl,N,,past
885,these boys cried,,,,m,pl,N,,past
886,these boys cried,,,,m,pl,N,,past
887,these boys cried,,,,m,pl,N,,past
888,these boys cried,,,,m,pl,N,,past
889,these boys cried,,,,m,pl,N,,past
890,these boys see Alice,f,sg,PropN,m,pl,N,pl,pres
891,these boys see Mary,f,sg,PropN,m,pl,N,pl,pres
892,these boys see Bob,m,sg,PropN,m,pl,N,pl,pres
893,these boys see John,m,sg,PropN,m,pl,N,pl,pres
894,these boys see him,m,sg,PRO,m,pl,N,pl,pres
895,these boys see her,f,sg,PRO,m,pl,N,pl,pres
896,these boys see them,u,pl,PRO,m,pl,N,pl,pres
897,these boys watch Alice,f,sg,PropN,m,pl,N,pl,pres
898,these boys watch Mary,f,sg,PropN,m,pl,N,pl,pres
899,these boys watch Bob,m,sg,PropN,m,pl,N,pl,pres
900,these boys watch John,m,sg,PropN,m,pl,N,pl,pres
901,these boys watch him,m,sg,PRO,m,pl,N,pl,pres
902,these boys watch her,f,sg,PRO,m,pl,N,pl,pres
903,these boys watch them,u,pl,PRO,m,pl,N,pl,pres
904,these boys saw Alice,f,sg,PropN,m,pl,N,,past
905,these boys saw Mary,f,sg,PropN,m,pl,N,,past
906,these boys saw Bob,m,sg,PropN,m,pl,N,,past
907,these boys saw John,m,sg,PropN,m,pl,N,,past
908,these boys saw him,m,sg,PRO,m,pl,N,,past
909,these boys saw her,f,sg,PRO,m,pl,N,,past
910,these boys saw them,u,pl,PRO,m,pl,N,,past
911,these boys watched Alice,f,sg,PropN,m,pl,N,,past
912,these boys watched Mary,f,sg,PropN,m,pl,N,,past
913,these boys watched Bob,m,sg,PropN,m,pl,N,,past
914,these boys watched John,m,sg,PropN,m,pl,N,,past
915,these boys watched him,m,sg,PRO,m,pl,N,,past
916,these boys watched her,f,sg,PRO,m,pl,N,,past
917,these boys watched them,u,pl,PRO,m,pl,N,,past
918,these men will walk,,,,m,pl,N,,future
919,these men will smile,,,,m,pl,N,,future
920,these men will cry,,,,m,pl,N,,future
921,these men will cry,,,,m,pl,N,,future
922,these men will cry,,,,m,pl,N,,future
923,these men will cry,,,,m,pl,N,,future
924,these men walk,,,,m,pl,N,pl,pres
925,these men smile,,,,m,pl,N,pl,pres
926,these men cry,,,,m,pl,N,pl,pres
927,these men walked,,,,m,pl,N,,past
928,these men smiled,,,,m,pl,N,,past
929,these men cried,,,,m,pl,N,,past
930,these men cried,,,,m,pl,N,,past
931,these men cried,,,,m,pl,N,,past
932,these men cried,,,,m,pl,N,,past
933,these men cried,,,,m,pl,N,,past
934,these men cried,,,,m,pl,N,,past
935,these men cried,,,,m,pl,N,,past
936,these men cried,,,,m,pl,N,,past
937,these men cried,,,,m,pl,N,,past
938,these men cried,,,,m,pl,N,,past
939,these men cried,,,,m,pl,N,,past
940,these men cried,,,,m,pl,N,,past
941,these men cried,,,,m,pl,N,,past
942,these men cried,,,,m,pl,N,,past
943,these men cried,,,,m,pl,N,,past
944,these men see Alice,f,sg,PropN,m,pl,N,pl,pres
945,these men see Mary,f,sg,PropN,m,pl,N,pl,pres
946,these men see Bob,m,sg,PropN,m,pl,N,pl,pres
947,these men see John,m,sg,PropN,m,pl,N,pl,pres
948,these men see him,m,sg,PRO,m,pl,N,pl,pres
949,these men see her,f,sg,PRO,m,pl,N,pl,pres
950,these men see them,u,pl,PRO,m,pl,N,pl,pres
951,these men watch Alice,f,sg,PropN,m,pl,N,pl,pres
952,these men watch Mary,f,sg,PropN,m,pl,N,pl,pres
953,these men watch Bob,m,sg,PropN,m,pl,N,pl,pres
954,these men watch John,m,sg,PropN,m,pl,N,pl,pres
955,these men watch him,m,sg,PRO,m,pl,N,pl,pres
956,these men watch her,f,sg,PRO,m,pl,N,pl,pres
957,these men watch them,u,pl,PRO,m,pl,N,pl,pres
958,these men saw Alice,f,sg,PropN,m,pl,N,,past
959,these men saw Mary,f,sg,PropN,m,pl,N,,past
960,these men saw Bob,m,sg,PropN,m,pl,N,,past
961,these men saw John,m,sg,PropN,m,pl,N,,past
962,these men saw him,m,sg,PRO,m,pl,N,,past
963,these men saw her,f,sg,PRO,m,pl,N,,past
964,these men saw them,u,pl,PRO,m,pl,N,,past
965,these men watched Alice,f,sg,PropN,m,pl,N,,past
966,these men watched Mary,f,sg,PropN,m,pl,N,,past
967,these men watched Bob,m,sg,PropN,m,pl,N,,past
968,these men watched John,m,sg,PropN,m,pl,N,,past
969,these men watched him,m,sg,PRO,m,pl,N,,past
970,these men watched her,f,sg,PRO,m,pl,N,,past
971,these men watched them,u,pl,PRO,m,pl,N,,past
972,these girls will walk,,,,f,pl,N,,future
973,these girls will smile,,,,f,pl,N,,future
974,these girls will cry,,,,f,pl,N,,future
975,these girls will cry,,,,f,pl,N,,future
976,these girls will cry,,,,f,pl,N,,future
977,these girls will cry,,,,f,pl,N,,future
978,these girls walk,,,,f,pl,N,pl,pres
979,these girls smile,,,,f,pl,N,pl,pres
980,these girls cry,,,,f,pl,N,pl,pres
981,these girls walked,,,,f,pl,N,,past
982,these girls smiled,,,,f,pl,N,,past
983,these girls cried,,,,f,pl,N,,past
984,these girls cried,,,,f,pl,N,,past
985,these girls cried,,,,f,pl,N,,past
986,these girls cried,,,,f,pl,N,,past
987,these girls cried,,,,f,pl,N,,past
988,these girls cried,,,,f,pl,N,,past
989,these girls cried,,,,f,pl,N,,past
990,these girls cried,,,,f,pl,N,,past
991,these girls cried,,,,f,pl,N,,past
992,these girls cried,,,,f,pl,N,,past
993,these girls cried,,,,f,pl,N,,past
994,these girls cried,,,,f,pl,N,,past
995,these girls cried,,,,f,pl,N,,past
996,these girls cried,,,,f,pl,N,,past
997,these girls cried,,,,f,pl,N,,past
998,these girls see Alice,f,sg,PropN,f,pl,N,pl,pres
999,these girls see Mary,f,sg,PropN,f,pl,N,pl,pres
1000,these girls see Bob,m,sg,PropN,f,pl,N,pl,pres
1001,these girls see John,m,sg,PropN,f,pl,N,pl,pres
1002,these girls see him,m,sg,PRO,f,pl,N,pl,pres
1003,these girls see her,f,sg,PRO,f,pl,N,pl,pres
1004,these girls see them,u,pl,PRO,f,pl,N,pl,pres
1005,these girls watch Alice,f,sg,PropN,f,pl,N,pl,pres
1006,these girls watch Mary,f,sg,PropN,f,pl,N,pl,pres
1007,these girls watch Bob,m,sg,PropN,f,pl,N,pl,pres
1008,these girls watch John,m,sg,PropN,f,pl,N,pl,pres
1009,these girls watch him,m,sg,PRO,f,pl,N,pl,pres
1010,these girls watch her,f,sg,PRO,f,pl,N,pl,pres
1011,these girls watch them,u,pl,PRO,f,pl,N,pl,pres
1012,these girls saw Alice,f,sg,PropN,f,pl,N,,past
1013,these girls saw Mary,f,sg,PropN,f,pl,N,,past
1014,these girls saw Bob,m,sg,PropN,f,pl,N,,past
1015,these girls saw John,m,sg,PropN,f,pl,N,,past
1016,these girls saw him,m,sg,PRO,f,pl,N,,past
1017,these girls saw her,f,sg,PRO,f,pl,N,,past
1018,these girls saw them,u,pl,PRO,f,pl,N,,past
1019,these girls watched Alice,f,sg,PropN,f,pl,N,,past
1020,these girls watched Mary,f,sg,PropN,f,pl,N,,past
1021,these girls watched Bob,m,sg,PropN,f,pl,N,,past
1022,these girls watched John,m,sg,PropN,f,pl,N,,past
1023,these girls watched him,m,sg,PRO,f,pl,N,,past
1024,these girls watched her,f,sg,PRO,f,pl,N,,past
1025,these girls watched them,u,pl,PRO,f,pl,N,,past
1026,these women will walk,,,,f,pl,N,,future
1027,these women will smile,,,,f,pl,N,,future
1028,these women will cry,,,,f,pl,N,,future
1029,these women will cry,,,,f,pl,N,,future
1030,these women will cry,,,,f,pl,N,,future
1031,these women will cry,,,,f,pl,N,,future
1032,these women walk,,,,f,pl,N,pl,pres
1033,these women smile,,,,f,pl,N,pl,pres
1034,these women cry,,,,f,pl,N,pl,pres
1035,these women walked,,,,f,pl,N,,past
1036,these women smiled,,,,f,pl,N,,past
1037,these women cried,,,,f,pl,N,,past
1038,these women cried,,,,f,pl,N,,past
1039,these women cried,,,,f,pl,N,,past
1040,these women cried,,,,f,pl,N,,past
1041,these women cried,,,,f,pl,N,,past
1042,these women cried,,,,f,pl,N,,past
1043,these women cried,,,,f,pl,N,,past
1044,these women cried,,,,f,pl,N,,past
1045,these women cried,,,,f,pl,N,,past
1046,these women cried,,,,f,pl,N,,past
1047,these women cried,,,,f,pl,N,,past
1048,these women cried,,,,f,pl,N,,past
1049,these women cried,,,,f,pl,N,,past
1050,these women cried,,,,f,pl,N,,past
1051,these women cried,,,,f,pl,N,,past
1052,these women see Alice,f,sg,PropN,f,pl,N,pl,pres
1053,these women see Mary,f,sg,PropN,f,pl,N,pl,pres
1054,these women see Bob,m,sg,PropN,f,pl,N,pl,pres
1055,these women see John,m,sg,PropN,f,pl,N,pl,pres
1056,these women see him,m,sg,PRO,f,pl,N,pl,pres
1057,these women see her,f,sg,PRO,f,pl,N,pl,pres
1058,these women see them,u,pl,PRO,f,pl,N,pl,pres
1059,these women watch Alice,f,sg,PropN,f,pl,N,pl,pres
1060,these women watch Mary,f,sg,PropN,f,pl,N,pl,pres
1061,these women watch Bob,m,sg,PropN,f,pl,N,pl,pres
1062,these women watch John,m,sg,PropN,f,pl,N,pl,pres
1063,these women watch him,m,sg,PRO,f,pl,N,pl,pres
1064,these women watch her,f,sg,PRO,f,pl,N,pl,pres
1065,these women watch them,u,pl,PRO,f,pl,N,pl,pres
1066,these women saw Alice,f,sg,PropN,f,pl,N,,past
1067,these women saw Mary,f,sg,PropN,f,pl,N,,past
1068,these women saw Bob,m,sg,PropN,f,pl,N,,past
1069,these women saw John,m,sg,PropN,f,pl,N,,past
1070,these women saw him,m,sg,PRO,f,pl,N,,past
1071,these women saw her,f,sg,PRO,f,pl,N,,past
1072,these women saw them,u,pl,PRO,f,pl,N,,past
1073,these women watched Alice,f,sg,PropN,f,pl,N,,past
1074,these women watched Mary,f,sg,PropN,f,pl,N,,past
1075,these women watched Bob,m,sg,PropN,f,pl,N,,past
1076,these women watched John,m,sg,PropN,f,pl,N,,past
1077,these women watched him,m,sg,PRO,f,pl,N,,past
1078,these women watched her,f,sg,PRO,f,pl,N,,past
1079,these women watched them,u,pl,PRO,f,pl,N,,past
1080,the boy will walk,,,,m,sg,N,,future
1081,the boy will smile,,,,m,sg,N,,future
1082,the boy will cry,,,,m,sg,N,,future
1083,the boy walks,,,,m,sg,N,sg,pres
1084,the boy smiles,,,,m,sg,N,sg,pres
1085,the boy cries,,,,m,sg,N,sg,pres
1086,the boy cries,,,,m,sg,N,sg,pres
1087,the boy cries,,,,m,sg,N,sg,pres
1088,the boy cries,,,,m,sg,N,sg,pres
1089,the boy walked,,,,m,sg,N,,past
1090,the boy smiled,,,,m,sg,N,,past
1091,the boy cried,,,,m,sg,N,,past
1092,the boy sees Alice,f,sg,PropN,m,sg,N,sg,pres
1093,the boy sees Mary,f,sg,PropN,m,sg,N,sg,pres
1094,the boy sees Bob,m,sg,PropN,m,sg,N,sg,pres
1095,the boy sees John,m,sg,PropN,m,sg,N,sg,pres
1096,the boy sees him,m,sg,PRO,m,sg,N,sg,pres
1097,the boy sees her,f,sg,PRO,m,sg,N,sg,pres
1098,the boy sees them,u,pl,PRO,m,sg,N,sg,pres
1099,the boy watches Alice,f,sg,PropN,m,sg,N,sg,pres
1100,the boy watches Mary,f,sg,PropN,m,sg,N,sg,pres
1101,the boy watches Bob,m,sg,PropN,m,sg,N,sg,pres
1102,the boy watches John,m,sg,PropN,m,sg,N,sg,pres
1103,the boy watches him,m,sg,PRO,m,sg,N,sg,pres
1104,the boy watches her,f,sg,PRO,m,sg,N,sg,pres
1105,the boy watches them,u,pl,PRO,m,sg,N,sg,pres
1106,the boy watches them,u,pl,PRO,m,sg,N,sg,pres
1107,the boy watches them,u,pl,PRO,m,sg,N,sg,pres
1108,the boy watches them,u,pl,PRO,m,sg,N,sg,pres
1109,the boy watches them,u,pl,PRO,m,sg,N,sg,pres
1110,the boy watches them,u,pl,PRO,m,sg,N,sg,pres
1111,the boy watches them,u,pl,PRO,m,sg,N,sg,pres
1112,the boy watches them,u,pl,PRO,m,sg,N,sg,pres
1113,the boy watches them,u,pl,PRO,m,sg,N,sg,pres
1114,the boy watches them,u,pl,PRO,m,sg,N,sg,pres
1115,the boy watches them,u,pl,PRO,m,sg,N,sg,pres
1116,the boy watches them,u,pl,PRO,m,sg,N,sg,pres
1117,the boy watches them,u,pl,PRO,m,sg,N,sg,pres
1118,the boy watches them,u,pl,PRO,m,sg,N,sg,pres
1119,the boy watches them,u,pl,PRO,m,sg,N,sg,pres
1120,the boy saw Alice,f,sg,PropN,m,sg,N,,past
1121,the boy saw Mary,f,sg,PropN,m,sg,N,,past
1122,the boy saw Bob,m,sg,PropN,m,sg,N,,past
1123,the boy saw John,m,sg,PropN,m,sg,N,,past
1124,the boy saw him,m,sg,PRO,m,sg,N,,past
1125,the boy saw her,f,sg,PRO,m,sg,N,,past
1126,the boy saw them,u,pl,PRO,m,sg,N,,past
1127,the boy watched Alice,f,sg,PropN,m,sg,N,,past
1128,the boy watched Mary,f,sg,PropN,m,sg,N,,past
1129,the boy watched Bob,m,sg,PropN,m,sg,N,,past
1130,the boy watched John,m,sg,PropN,m,sg,N,,past
1131,the boy watched him,m,sg,PRO,m,sg,N,,past
1132,the boy watched her,f,sg,PRO,m,sg,N,,past
1133,the boy watched them,u,pl,PRO,m,sg,N,,past
1134,the man will walk,,,,m,sg,N,,future
1135,the man will smile,,,,m,sg,N,,future
1136,the man will cry,,,,m,sg,N,,future
1137,the man walks,,,,m,sg,N,sg,pres
1138,the man smiles,,,,m,sg,N,sg,pres
1139,the man cries,,,,m,sg,N,sg,pres
1140,the man cries,,,,m,sg,N,sg,pres
1141,the man cries,,,,m,sg,N,sg,pres
1142,the man cries,,,,m,sg,N,sg,pres
1143,the man walked,,,,m,sg,N,,past
1144,the man smiled,,,,m,sg,N,,past
1145,the man cried,,,,m,sg,N,,past
1146,the man sees Alice,f,sg,PropN,m,sg,N,sg,pres
1147,the man sees Mary,f,sg,PropN,m,sg,N,sg,pres
1148,the man sees Bob,m,sg,PropN,m,sg,N,sg,pres
1149,the man sees John,m,sg,PropN,m,sg,N,sg,pres
1150,the man sees him,m,sg,PRO,m,sg,N,sg,pres
1151,the man sees her,f,sg,PRO,m,sg,N,sg,pres
1152,the man sees them,u,pl,PRO,m,sg,N,sg,pres
1153,the man watches Alice,f,sg,PropN,m,sg,N,sg,pres
1154,the man watches Mary,f,sg,PropN,m,sg,N,sg,pres
1155,the man watches Bob,m,sg,PropN,m,sg,N,sg,pres
1156,the man watches John,m,sg,PropN,m,sg,N,sg,pres
1157,the man watches him,m,sg,PRO,m,sg,N,sg,pres
1158,the man watches her,f,sg,PRO,m,sg,N,sg,pres
1159,the man watches them,u,pl,PRO,m,sg,N,sg,pres
1160,the man watches them,u,pl,PRO,m,sg,N,sg,pres
1161,the man watches them,u,pl,PRO,m,sg,N,sg,pres
1162,the man watches them,u,pl,PRO,m,sg,N,sg,pres
1163,the man watches them,u,pl,PRO,m,sg,N,sg,pres
1164,the man watches them,u,pl,PRO,m,sg,N,sg,pres
1165,the man watches them,u,pl,PRO,m,sg,N,sg,pres
1166,the man watches them,u,pl,PRO,m,sg,N,sg,pres
1167,the man watches them,u,pl,PRO,m,sg,N,sg,pres
1168,the man watches them,u,pl,PRO,m,sg,N,sg,pres
1169,the man watches them,u,pl,PRO,m,sg,N,sg,pres
1170,the man watches them,u,pl,PRO,m,sg,N,sg,pres
1171,the man watches them,u,pl,PRO,m,sg,N,sg,pres
1172,the man watches them,u,pl,PRO,m,sg,N,sg,pres
1173,the man watches them,u,pl,PRO,m,sg,N,sg,pres
1174,the man saw Alice,f,sg,PropN,m,sg,N,,past
1175,the man saw Mary,f,sg,PropN,m,sg,N,,past
1176,the man saw Bob,m,sg,PropN,m,sg,N,,past
1177,the man saw John,m,sg,PropN,m,sg,N,,past
1178,the man saw him,m,sg,PRO,m,sg,N,,past
1179,the man saw her,f,sg,PRO,m,sg,N,,past
1180,the man saw them,u,pl,PRO,m,sg,N,,past
1181,the man watched Alice,f,sg,PropN,m,sg,N,,past
1182,the man watched Mary,f,sg,PropN,m,sg,N,,past
1183,the man watched Bob,m,sg,PropN,m,sg,N,,past
1184,the man watched John,m,sg,PropN,m,sg,N,,past
1185,the man watched him,m,sg,PRO,m,sg,N,,past
1186,the man watched her,f,sg,PRO,m,sg,N,,past
1187,the man watched them,u,pl,PRO,m,sg,N,,past
1188,the man will walk,,,,m,sg,N,,future
1189,the man will smile,,,,m,sg,N,,future
1190,the man will cry,,,,m,sg,N,,future
1191,the man walks,,,,m,sg,N,sg,pres
1192,the man smiles,,,,m,sg,N,sg,pres
1193,the man cries,,,,m,sg,N,sg,pres
1194,the man cries,,,,m,sg,N,sg,pres
1195,the man cries,,,,m,sg,N,sg,pres
1196,the man cries,,,,m,sg,N,sg,pres
1197,the man walked,,,,m,sg,N,,past
1198,the man smiled,,,,m,sg,N,,past
1199,the man cried,,,,m,sg,N,,past
1200,the man sees Alice,f,sg,PropN,m,sg,N,sg,pres
1201,the man sees Mary,f,sg,PropN,m,sg,N,sg,pres
1202,the man sees Bob,m,sg,PropN,m,sg,N,sg,pres
1203,the man sees John,m,sg,PropN,m,sg,N,sg,pres
1204,the man sees him,m,sg,PRO,m,sg,N,sg,pres
1205,the man sees her,f,sg,PRO,m,sg,N,sg,pres
1206,the man sees them,u,pl,PRO,m,sg,N,sg,pres
1207,the man watches Alice,f,sg,PropN,m,sg,N,sg,pres
1208,the man watches Mary,f,sg,PropN,m,sg,N,sg,pres
1209,the man watches Bob,m,sg,PropN,m,sg,N,sg,pres
1210,the man watches John,m,sg,PropN,m,sg,N,sg,pres
1211,the man watches him,m,sg,PRO,m,sg,N,sg,pres
1212,the man watches her,f,sg,PRO,m,sg,N,sg,pres
1213,the man watches them,u,pl,PRO,m,sg,N,sg,pres
1214,the man watches them,u,pl,PRO,m,sg,N,sg,pres
1215,the man watches them,u,pl,PRO,m,sg,N,sg,pres
1216,the man watches them,u,pl,PRO,m,sg,N,sg,pres
1217,the man watches them,u,pl,PRO,m,sg,N,sg,pres
1218,the man watches them,u,pl,PRO,m,sg,N,sg,pres
1219,the man watches them,u,pl,PRO,m,sg,N,sg,pres
1220,the man watches them,u,pl,PRO,m,sg,N,sg,pres
1221,the man watches them,u,pl,PRO,m,sg,N,sg,pres
1222,the man watches them,u,pl,PRO,m,sg,N,sg,pres
1223,the man watches them,u,pl,PRO,m,sg,N,sg,pres
1224,the man watches them,u,pl,PRO,m,sg,N,sg,pres
1225,the man watches them,u,pl,PRO,m,sg,N,sg,pres
1226,the man watches them,u,pl,PRO,m,sg,N,sg,pres
1227,the man watches them,u,pl,PRO,m,sg,N,sg,pres
1228,the man saw Alice,f,sg,PropN,m,sg,N,,past
1229,the man saw Mary,f,sg,PropN,m,sg,N,,past
